[2023-11-19T20:12:21.101+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [queued]>
[2023-11-19T20:12:21.108+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [queued]>
[2023-11-19T20:12:21.108+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-19T20:12:21.117+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-19 20:12:18.607198+00:00
[2023-11-19T20:12:21.140+0000] {standard_task_runner.py:57} INFO - Started process 1816 to run task
[2023-11-19T20:12:21.144+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'ETL', 'Extract', 'manual__2023-11-19T20:12:18.607198+00:00', '--job-id', '20', '--raw', '--subdir', 'DAGS_FOLDER/dag_sample.py', '--cfg-path', '/tmp/tmpghx4zuzz']
[2023-11-19T20:12:21.152+0000] {standard_task_runner.py:85} INFO - Job 20: Subtask Extract
[2023-11-19T20:12:21.220+0000] {task_command.py:416} INFO - Running <TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [running]> on host 4a664210de45
 65  590M   65  385M    0     0   142k      0  1:10:42  0:46:08  0:24:34  331k
 65  590M   65  385M    0     0   142k      0  1:10:41  0:46:09  0:24:32  315k
 65  590M   65  386M    0     0   142k      0  1:10:39  0:46:10  0:24:29  293k
 65  590M   65  386M    0     0   142k      0  1:10:38  0:46:11  0:24:27  268k
 65  590M   65  386M    0     0   142k      0  1:10:37  0:46:12  0:24:25  263k
 65  590M   65  386M    0     0   142k      0  1:10:36  0:46:13  0:24:23  251k
 65  590M   65  386M    0     0   142k      0  1:10:35  0:46:14  0:24:21  241k
 65  590M   65  387M    0     0   142k      0  1:10:35  0:46:15  0:24:20  216k
 65  590M   65  387M    0     0   142k      0  1:10:35  0:46:16  0:24:19  192k
 65  590M   65  387M    0     0   142k      0  1:10:34  0:46:17  0:24:17  197k
 65  590M   65  387M    0     0   142k      0  1:10:33  0:46:18  0:24:15  200k
 65  590M   65  387M    0     0   142k      0  1:10:32  0:46:19  0:24:13  203k
 65  590M   65  388M    0     0   142k      0  1:10:32  0:46:20  0:24:12  206k
 65  590M   65  388M    0     0   142k      0  1:10:32  0:46:21  0:24:11  204k
 65  590M   65  388M    0     0   142k      0  1:10:31  0:46:22  0:24:09  191k
 65  590M   65  388M    0     0   142k      0  1:10:31  0:46:23  0:24:08  185k
 65  590M   65  388M    0     0   142k      0  1:10:32  0:46:24  0:24:08  153k
 65  590M   65  388M    0     0   142k      0  1:10:32  0:46:25  0:24:07  145k
 65  590M   65  388M    0     0   142k      0  1:10:32  0:46:26  0:24:06  140k
 65  590M   65  389M    0     0   142k      0  1:10:32  0:46:27  0:24:05  130k
 65  590M   65  389M    0     0   142k      0  1:10:32  0:46:28  0:24:04  111k
 65  590M   65  389M    0     0   142k      0  1:10:33  0:46:29  0:24:04  113k
 65  590M   65  389M    0     0   142k      0  1:10:33  0:46:30  0:24:03  119k
 65  590M   65  389M    0     0   142k      0  1:10:33  0:46:31  0:24:02  130k
 65  590M   65  389M    0     0   142k      0  1:10:32  0:46:32  0:24:00  137k
 66  590M   66  389M    0     0   142k      0  1:10:32  0:46:33  0:23:59  156k
 66  590M   66  390M    0     0   142k      0  1:10:31  0:46:34  0:23:57  184k
 66  590M   66  390M    0     0   142k      0  1:10:30  0:46:35  0:23:55  193k
 66  590M   66  390M    0     0   142k      0  1:10:30  0:46:36  0:23:54  194k
 66  590M   66  390M    0     0   143k      0  1:10:30  0:46:37  0:23:53  193k
 66  590M   66  390M    0     0   143k      0  1:10:28  0:46:38  0:23:50  205k
 66  590M   66  391M    0     0   143k      0  1:10:27  0:46:39  0:23:48  213k
 66  590M   66  391M    0     0   143k      0  1:10:25  0:46:40  0:23:45  233k
 66  590M   66  391M    0     0   143k      0  1:10:24  0:46:41  0:23:43  261k
 66  590M   66  392M    0     0   143k      0  1:10:22  0:46:42  0:23:40  287k
 66  590M   66  392M    0     0   143k      0  1:10:21  0:46:43  0:23:38  288k
 66  590M   66  392M    0     0   143k      0  1:10:20  0:46:44  0:23:36  285k
 66  590M   66  392M    0     0   143k      0  1:10:19  0:46:45  0:23:34  257k
 66  590M   66  392M    0     0   143k      0  1:10:20  0:46:46  0:23:34  210k
 66  590M   66  392M    0     0   143k      0  1:10:21  0:46:47  0:23:34  156k
 66  590M   66  392M    0     0   143k      0  1:10:22  0:46:48  0:23:34  113k
 66  590M   66  392M    0     0   143k      0  1:10:23  0:46:49  0:23:34 75207
 66  590M   66  392M    0     0   143k      0  1:10:24  0:46:50  0:23:34 52088
 66  590M   66  393M    0     0   143k      0  1:10:24  0:46:51  0:23:33 61232
 66  590M   66  393M    0     0   143k      0  1:10:26  0:46:52  0:23:34 62102
 66  590M   66  393M    0     0   143k      0  1:10:27  0:46:53  0:23:34 59393
 66  590M   66  393M    0     0   143k      0  1:10:28  0:46:54  0:23:34 52278
 66  590M   66  393M    0     0   143k      0  1:10:29  0:46:55  0:23:34 48960
 66  590M   66  393M    0     0   142k      0  1:10:30  0:46:56  0:23:34 35110
 66  590M   66  393M    0     0   142k      0  1:10:31  0:46:57  0:23:34 39254
 66  590M   66  393M    0     0   142k      0  1:10:32  0:46:58  0:23:34 48960
 66  590M   66  393M    0     0   142k      0  1:10:32  0:46:59  0:23:33 62329
 66  590M   66  393M    0     0   142k      0  1:10:33  0:47:00  0:23:33 81681
 66  590M   66  393M    0     0   142k      0  1:10:33  0:47:01  0:23:32 85359
 66  590M   66  393M    0     0   142k      0  1:10:35  0:47:02  0:23:33 74719
 66  590M   66  393M    0     0   142k      0  1:10:36  0:47:03  0:23:33 74006
 66  590M   66  393M    0     0   142k      0  1:10:36  0:47:04  0:23:32 74402
 66  590M   66  393M    0     0   142k      0  1:10:37  0:47:05  0:23:32 55488
 66  590M   66  393M    0     0   142k      0  1:10:38  0:47:06  0:23:32 46269
 66  590M   66  393M    0     0   142k      0  1:10:39  0:47:07  0:23:32 54208
 66  590M   66  393M    0     0   142k      0  1:10:41  0:47:08  0:23:33 46448
 66  590M   66  394M    0     0   142k      0  1:10:41  0:47:09  0:23:32 42457
 66  590M   66  394M    0     0   142k      0  1:10:42  0:47:10  0:23:32 48755
 66  590M   66  394M    0     0   142k      0  1:10:43  0:47:11  0:23:32 62705
 66  590M   66  394M    0     0   142k      0  1:10:42  0:47:12  0:23:30 88767
 66  590M   66  394M    0     0   142k      0  1:10:42  0:47:13  0:23:29  110k
 66  590M   66  394M    0     0   142k      0  1:10:42  0:47:14  0:23:28  125k
 66  590M   66  394M    0     0   142k      0  1:10:42  0:47:15  0:23:27  143k
 66  590M   66  394M    0     0   142k      0  1:10:42  0:47:16  0:23:26  152k
 66  590M   66  395M    0     0   142k      0  1:10:43  0:47:17  0:23:26  137k
 66  590M   66  395M    0     0   142k      0  1:10:43  0:47:18  0:23:25  132k
 66  590M   66  395M    0     0   142k      0  1:10:44  0:47:19  0:23:25  117k
 66  590M   66  395M    0     0   142k      0  1:10:44  0:47:20  0:23:24  105k
 66  590M   66  395M    0     0   142k      0  1:10:45  0:47:21  0:23:24 98530
 66  590M   66  395M    0     0   142k      0  1:10:45  0:47:22  0:23:23 90883
 66  590M   66  395M    0     0   142k      0  1:10:46  0:47:23  0:23:23 78336
 66  590M   66  395M    0     0   142k      0  1:10:47  0:47:24  0:23:23 81161
 66  590M   66  395M    0     0   142k      0  1:10:46  0:47:25  0:23:21   99k
 67  590M   67  395M    0     0   142k      0  1:10:47  0:47:26  0:23:21  104k
 67  590M   67  395M    0     0   142k      0  1:10:48  0:47:27  0:23:21  100k
 67  590M   67  396M    0     0   142k      0  1:10:48  0:47:28  0:23:20  105k
 67  590M   67  396M    0     0   142k      0  1:10:48  0:47:29  0:23:19  112k
 67  590M   67  396M    0     0   142k      0  1:10:49  0:47:30  0:23:19 91227
 67  590M   67  396M    0     0   142k      0  1:10:50  0:47:31  0:23:19 76029
 67  590M   67  396M    0     0   142k      0  1:10:51  0:47:32  0:23:19 78210
 67  590M   67  396M    0     0   142k      0  1:10:52  0:47:33  0:23:19 64761
 67  590M   67  396M    0     0   142k      0  1:10:53  0:47:34  0:23:19 52171
 67  590M   67  396M    0     0   142k      0  1:10:54  0:47:35  0:23:19 42602
 67  590M   67  396M    0     0   142k      0  1:10:55  0:47:36  0:23:19 48833
 67  590M   67  396M    0     0   142k      0  1:10:56  0:47:37  0:23:19 50318
 67  590M   67  396M    0     0   142k      0  1:10:57  0:47:38  0:23:19 55822
 67  590M   67  396M    0     0   142k      0  1:10:58  0:47:39  0:23:19 58787
 67  590M   67  396M    0     0   142k      0  1:10:58  0:47:40  0:23:18 75102
 67  590M   67  396M    0     0   142k      0  1:10:58  0:47:41  0:23:17 96371
 67  590M   67  397M    0     0   142k      0  1:10:58  0:47:42  0:23:16  111k
 67  590M   67  397M    0     0   142k      0  1:10:58  0:47:43  0:23:15  130k
 67  590M   67  397M    0     0   142k      0  1:10:58  0:47:44  0:23:14  140k
 67  590M   67  397M    0     0   142k      0  1:10:58  0:47:45  0:23:13  147k
 67  590M   67  397M    0     0   142k      0  1:10:57  0:47:46  0:23:11  144k
 67  590M   67  397M    0     0   142k      0  1:10:57  0:47:47  0:23:10  146k
 67  590M   67  397M    0     0   142k      0  1:10:57  0:47:48  0:23:09  149k
 67  590M   67  398M    0     0   142k      0  1:10:57  0:47:49  0:23:08  148k
 67  590M   67  398M    0     0   142k      0  1:10:58  0:47:50  0:23:08  131k
 67  590M   67  398M    0     0   141k      0  1:10:59  0:47:51  0:23:08  104k
 67  590M   67  398M    0     0   141k      0  1:11:00  0:47:52  0:23:08 84914
 67  590M   67  398M    0     0   141k      0  1:11:01  0:47:53  0:23:08 65240
 67  590M   67  398M    0     0   141k      0  1:11:02  0:47:54  0:23:08 56082
 67  590M   67  398M    0     0   141k      0  1:11:03  0:47:55  0:23:08 54549
 67  590M   67  398M    0     0   141k      0  1:11:03  0:47:56  0:23:07 65358
 67  590M   67  398M    0     0   141k      0  1:11:03  0:47:57  0:23:06 88075
 67  590M   67  398M    0     0   141k      0  1:11:04  0:47:58  0:23:06 97920
 67  590M   67  398M    0     0   141k      0  1:11:05  0:47:59  0:23:06 90522
 67  590M   67  398M    0     0   141k      0  1:11:06  0:48:00  0:23:06 90202
 67  590M   67  398M    0     0   141k      0  1:11:07  0:48:01  0:23:06 77407
 67  590M   67  398M    0     0   141k      0  1:11:08  0:48:02  0:23:06 51953
 67  590M   67  398M    0     0   141k      0  1:11:09  0:48:03  0:23:06 38212
 67  590M   67  398M    0     0   141k      0  1:11:10  0:48:04  0:23:06 42851
 67  590M   67  399M    0     0   141k      0  1:11:10  0:48:05  0:23:05 62165
 67  590M   67  399M    0     0   141k      0  1:11:10  0:48:06  0:23:04 89108
 67  590M   67  399M    0     0   141k      0  1:11:10  0:48:07  0:23:03  111k
 67  590M   67  399M    0     0   141k      0  1:11:09  0:48:08  0:23:01  143k
 67  590M   67  399M    0     0   141k      0  1:11:09  0:48:09  0:23:00  159k
 67  590M   67  399M    0     0   141k      0  1:11:09  0:48:10  0:22:59  156k
 67  590M   67  399M    0     0   141k      0  1:11:10  0:48:11  0:22:59  147k
 67  590M   67  400M    0     0   141k      0  1:11:10  0:48:12  0:22:58  143k
 67  590M   67  400M    0     0   141k      0  1:11:09  0:48:13  0:22:56  136k
 67  590M   67  400M    0     0   141k      0  1:11:09  0:48:14  0:22:55  135k
 67  590M   67  400M    0     0   141k      0  1:11:09  0:48:15  0:22:54  143k
 67  590M   67  400M    0     0   141k      0  1:11:10  0:48:16  0:22:54  137k
 67  590M   67  400M    0     0   141k      0  1:11:11  0:48:17  0:22:54  120k
 67  590M   67  400M    0     0   141k      0  1:11:12  0:48:18  0:22:54 97568
 67  590M   67  400M    0     0   141k      0  1:11:12  0:48:19  0:22:53 87707
 67  590M   67  400M    0     0   141k      0  1:11:13  0:48:20  0:22:53 74967
 67  590M   67  401M    0     0   141k      0  1:11:13  0:48:21  0:22:52 72665
 67  590M   67  401M    0     0   141k      0  1:11:14  0:48:22  0:22:52 78289
 67  590M   67  401M    0     0   141k      0  1:11:15  0:48:23  0:22:52 88982
 67  590M   67  401M    0     0   141k      0  1:11:15  0:48:24  0:22:51 82641
 67  590M   67  401M    0     0   141k      0  1:11:16  0:48:25  0:22:51 81323
 67  590M   67  401M    0     0   141k      0  1:11:16  0:48:26  0:22:50 88446
 67  590M   67  401M    0     0   141k      0  1:11:17  0:48:27  0:22:50 92670
 67  590M   67  401M    0     0   141k      0  1:11:17  0:48:28  0:22:49 94260
 67  590M   67  401M    0     0   141k      0  1:11:18  0:48:29  0:22:49 91392
 68  590M   68  401M    0     0   141k      0  1:11:19  0:48:30  0:22:49 85221
 68  590M   68  401M    0     0   141k      0  1:11:20  0:48:31  0:22:49 75026
 68  590M   68  401M    0     0   141k      0  1:11:20  0:48:32  0:22:48 71167
 68  590M   68  401M    0     0   141k      0  1:11:21  0:48:33  0:22:48 62040
 68  590M   68  401M    0     0   141k      0  1:11:22  0:48:34  0:22:48 61904
 68  590M   68  402M    0     0   141k      0  1:11:24  0:48:35  0:22:49 54560
 68  590M   68  402M    0     0   141k      0  1:11:25  0:48:36  0:22:49 45288
 68  590M   68  402M    0     0   141k      0  1:11:27  0:48:37  0:22:50 29431
 68  590M   68  402M    0     0   141k      0  1:11:27  0:48:38  0:22:49 26091
 68  590M   68  402M    0     0   141k      0  1:11:28  0:48:39  0:22:49 32705
 68  590M   68  402M    0     0   141k      0  1:11:29  0:48:40  0:22:49 42938
 68  590M   68  402M    0     0   141k      0  1:11:29  0:48:41  0:22:48 61904
 68  590M   68  402M    0     0   141k      0  1:11:29  0:48:42  0:22:47 95934
 68  590M   68  402M    0     0   141k      0  1:11:29  0:48:43  0:22:46  105k
 68  590M   68  402M    0     0   141k      0  1:11:29  0:48:44  0:22:45  118k
 68  590M   68  402M    0     0   141k      0  1:11:29  0:48:45  0:22:44  140k
 68  590M   68  403M    0     0   141k      0  1:11:27  0:48:46  0:22:41  177k
 68  590M   68  403M    0     0   141k      0  1:11:27  0:48:47  0:22:40  185k
 68  590M   68  403M    0     0   141k      0  1:11:27  0:48:48  0:22:39  191k
 68  590M   68  403M    0     0   141k      0  1:11:25  0:48:49  0:22:36  213k
 68  590M   68  403M    0     0   141k      0  1:11:25  0:48:50  0:22:35  220k
 68  590M   68  404M    0     0   141k      0  1:11:24  0:48:51  0:22:33  197k
 68  590M   68  404M    0     0   141k      0  1:11:24  0:48:52  0:22:32  193k
 68  590M   68  404M    0     0   141k      0  1:11:24  0:48:53  0:22:31  194k
 68  590M   68  404M    0     0   141k      0  1:11:24  0:48:54  0:22:30  168k
 68  590M   68  404M    0     0   141k      0  1:11:24  0:48:55  0:22:29  159k
 68  590M   68  404M    0     0   141k      0  1:11:24  0:48:56  0:22:28  149k
 68  590M   68  404M    0     0   141k      0  1:11:24  0:48:57  0:22:27  137k
 68  590M   68  405M    0     0   141k      0  1:11:25  0:48:58  0:22:27  124k
 68  590M   68  405M    0     0   141k      0  1:11:25  0:48:59  0:22:26  116k
 68  590M   68  405M    0     0   141k      0  1:11:26  0:49:00  0:22:26 89988
 68  590M   68  405M    0     0   141k      0  1:11:28  0:49:01  0:22:27 70844
 68  590M   68  405M    0     0   141k      0  1:11:29  0:49:02  0:22:27 51574
 68  590M   68  405M    0     0   140k      0  1:11:30  0:49:03  0:22:27 39910
 68  590M   68  405M    0     0   140k      0  1:11:30  0:49:04  0:22:26 46543
 68  590M   68  405M    0     0   140k      0  1:11:30  0:49:05  0:22:25 79593
 68  590M   68  405M    0     0   141k      0  1:11:29  0:49:06  0:22:23  109k
 68  590M   68  405M    0     0   141k      0  1:11:29  0:49:07  0:22:22  145k
 68  590M   68  406M    0     0   141k      0  1:11:29  0:49:08  0:22:21  152k
 68  590M   68  406M    0     0   140k      0  1:11:30  0:49:09  0:22:21  141k
 68  590M   68  406M    0     0   140k      0  1:11:30  0:49:10  0:22:20  130k
 68  590M   68  406M    0     0   140k      0  1:11:30  0:49:11  0:22:19  131k
 68  590M   68  406M    0     0   141k      0  1:11:29  0:49:12  0:22:17  143k
 68  590M   68  406M    0     0   141k      0  1:11:28  0:49:13  0:22:15  167k
 68  590M   68  407M    0     0   141k      0  1:11:27  0:49:14  0:22:13  193k
 68  590M   68  407M    0     0   141k      0  1:11:27  0:49:15  0:22:12  197k
 68  590M   68  407M    0     0   141k      0  1:11:27  0:49:16  0:22:11  194k
 68  590M   68  407M    0     0   141k      0  1:11:27  0:49:17  0:22:10  181k
 68  590M   68  407M    0     0   141k      0  1:11:27  0:49:18  0:22:09  157k
 69  590M   69  407M    0     0   141k      0  1:11:28  0:49:19  0:22:09  140k
 69  590M   69  407M    0     0   141k      0  1:11:28  0:49:20  0:22:08  133k
 69  590M   69  407M    0     0   141k      0  1:11:27  0:49:21  0:22:06  135k
 69  590M   69  408M    0     0   141k      0  1:11:26  0:49:22  0:22:04  143k
 69  590M   69  408M    0     0   141k      0  1:11:25  0:49:23  0:22:02  179k
 69  590M   69  408M    0     0   141k      0  1:11:24  0:49:24  0:22:00  210k
 69  590M   69  409M    0     0   141k      0  1:11:22  0:49:25  0:21:57  244k
 69  590M   69  409M    0     0   141k      0  1:11:20  0:49:26  0:21:54  280k
 69  590M   69  409M    0     0   141k      0  1:11:19  0:49:27  0:21:52  280k
 69  590M   69  409M    0     0   141k      0  1:11:20  0:49:28  0:21:52  249k
 69  590M   69  409M    0     0   141k      0  1:11:20  0:49:29  0:21:51  212k
 69  590M   69  409M    0     0   141k      0  1:11:21  0:49:30  0:21:51  164k
 69  590M   69  409M    0     0   141k      0  1:11:22  0:49:31  0:21:51  106k
 69  590M   69  409M    0     0   141k      0  1:11:22  0:49:32  0:21:50 84257
 69  590M   69  410M    0     0   141k      0  1:11:22  0:49:33  0:21:49 88410
 69  590M   69  410M    0     0   141k      0  1:11:22  0:49:34  0:21:48  104k
 69  590M   69  410M    0     0   141k      0  1:11:22  0:49:35  0:21:47  131k
 69  590M   69  410M    0     0   141k      0  1:11:21  0:49:36  0:21:45  161k
 69  590M   69  410M    0     0   141k      0  1:11:19  0:49:37  0:21:42  202k
 69  590M   69  411M    0     0   141k      0  1:11:18  0:49:38  0:21:40  232k
 69  590M   69  411M    0     0   141k      0  1:11:16  0:49:39  0:21:37  263k
 69  590M   69  411M    0     0   141k      0  1:11:16  0:49:40  0:21:36  254k
 69  590M   69  411M    0     0   141k      0  1:11:16  0:49:41  0:21:35  229k
 69  590M   69  411M    0     0   141k      0  1:11:17  0:49:42  0:21:35  194k
 69  590M   69  411M    0     0   141k      0  1:11:17  0:49:43  0:21:34  155k
 69  590M   69  412M    0     0   141k      0  1:11:19  0:49:44  0:21:35 94681
 69  590M   69  412M    0     0   141k      0  1:11:20  0:49:45  0:21:35 64429
 69  590M   69  412M    0     0   141k      0  1:11:21  0:49:46  0:21:35 59297
 69  590M   69  412M    0     0   141k      0  1:11:21  0:49:47  0:21:34 58448
 69  590M   69  412M    0     0   141k      0  1:11:21  0:49:48  0:21:33 62090
 69  590M   69  412M    0     0   141k      0  1:11:21  0:49:49  0:21:32   98k
 69  590M   69  412M    0     0   141k      0  1:11:20  0:49:50  0:21:30  132k
 69  590M   69  412M    0     0   141k      0  1:11:20  0:49:51  0:21:29  145k
 69  590M   69  412M    0     0   141k      0  1:11:21  0:49:52  0:21:29  146k
 69  590M   69  412M    0     0   141k      0  1:11:22  0:49:53  0:21:29  127k
 69  590M   69  412M    0     0   141k      0  1:11:23  0:49:54  0:21:29   97k
 69  590M   69  412M    0     0   141k      0  1:11:24  0:49:55  0:21:29 71693
 69  590M   69  413M    0     0   141k      0  1:11:25  0:49:56  0:21:29 45805
 69  590M   69  413M    0     0   141k      0  1:11:25  0:49:57  0:21:28 49215
 69  590M   69  413M    0     0   141k      0  1:11:25  0:49:58  0:21:27 80114
 69  590M   69  413M    0     0   141k      0  1:11:25  0:49:59  0:21:26  103k
 70  590M   70  413M    0     0   141k      0  1:11:25  0:50:00  0:21:25  123k
 70  590M   70  413M    0     0   141k      0  1:11:26  0:50:01  0:21:25  133k
 70  590M   70  413M    0     0   141k      0  1:11:26  0:50:02  0:21:24  137k
 70  590M   70  413M    0     0   141k      0  1:11:25  0:50:03  0:21:22  140k
 70  590M   70  414M    0     0   141k      0  1:11:24  0:50:04  0:21:20  148k
 70  590M   70  414M    0     0   141k      0  1:11:24  0:50:05  0:21:19  162k
 70  590M   70  414M    0     0   141k      0  1:11:24  0:50:06  0:21:18  168k
 70  590M   70  414M    0     0   141k      0  1:11:25  0:50:08  0:21:17  143k
 70  590M   70  414M    0     0   141k      0  1:11:26  0:50:08  0:21:18  125k
 70  590M   70  414M    0     0   141k      0  1:11:27  0:50:09  0:21:18 99394
 70  590M   70  414M    0     0   141k      0  1:11:27  0:50:10  0:21:17 71422
 70  590M   70  414M    0     0   141k      0  1:11:28  0:50:11  0:21:17 62277
 70  590M   70  414M    0     0   141k      0  1:11:28  0:50:12  0:21:16 89814
